UPC,Product Name,POG Segment,Fixture,Position,FW,FH,C,SRP,New Flag,Delete Flag,Move Flag,Pusher,Tray,Magic Rec Stat,Prod Group,POG DBKey,Space Station Name,Space Station Version Description,Name,POG Status,POG Live Date,POG Pending Date
0007214003825,COPPERTONE KIDS SPRAY SPF,1,1,1,2,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965602560,BB KIDS SPRT SPF50 TWN PK,1,1,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965602580,BB KIDS SPORT CSPRAY SPF,1,1,3,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965601806,BB KIDS SPRT UM SPF50,1,1,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614030,BBOAT KIDS SPF AD CNT MST,1,1,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604662,BB ALOE LIP BALM SPF45,1,1,6,1,1,0,SRP,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214002739,CPRTN WTRBABY LTN SPF50,1,1,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680011082,NEUTR BABY SUNCARE SPF 50,1,1,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0081003592138,BABYG SHR SNSCRN LTN SP50,1,1,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000278,BABY BUM SPF 50 MIN SUNSR,1,1,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000279,BABY BUM SPF 50 MIN SUNSR,1,1,11,1,1,0,SRP,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000047,SUN BUM COOL DOWN LOTION,1,1,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316193,PLBR SNSCRN CCNT VNLA,1,1,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0036519750210,SLRCN AFTR SUN RLF SPRAY,1,1,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965600008,BBOAT ALOE AFTRSN LTN,1,1,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965600114,BBOAT PURE ALOE VERA GEL,1,1,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548608754,HWTRP LIME COOLDA AFTRSN,1,1,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548608989,HWTRP SPRT CSPRAY SPF30,1,2,1,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548609114,HWTRP SPT SPRAY SPF50,1,2,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548609192,HWTRP SLKHYD WGHTLSS,1,2,3,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548613763,HWTRP HYDRATION WTLS MSTR,1,2,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548608747,HWTRP SHEER LTN SPF30,1,2,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548608760,HWTRP SHEER SUN SPF50 FL,1,2,6,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614431,BBOAT SHR SENS SPF50 SPR,1,2,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614432,BBOAT SHR SENS SPF50 LTN,1,2,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614433,BBOAT SHR SENS LTN SPF50,1,2,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0084015560316,SUNBUM KIDS SUNSCRN SPRAY,1,2,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0084015560315,SUNBUM KIDS VGN SUNSCREEN,1,2,11,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0084015560314,SUNBUM KIDS FCSTCK SNSCRN,1,2,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0081011561524,HELO BELO KIDS SNSCR SPR,1,2,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0081011561523,HELLO BELLO KIDS SPF50 LO,1,2,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680006797,NEUTR SPRT ACT DF SUNSCRN,1,2,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680087025,NEUTR SPRT FACE LTN SPF70,1,2,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680086031,NEUTR CLR FACE LTN SPF30,1,2,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680007270,NEUTR CLR FC SPF50 SNSCRN,1,2,18,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680011282,NEUTR CLR FACE LOTION,1,2,19,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680006650,NEUTR CLEAR FACE SERUM,1,2,20,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680011080,NEUTR SHR ZNC SNSCR SPF50,1,2,21,1,1,0,SRP,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003926,CPRTN SNSCRN SPRY TWN PK,1,3,1,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003927,CPRTN SPRT 4N1 SPRY SPF30,1,3,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214002761,CPRTN SPRT 4N1 LTN SPF30,1,3,3,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003925,CPRTN SPRT SUNSCN SPRAY,1,3,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003912,CPRTN SPORT C SPRAY SPF50,1,3,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214002747,CPRTN SPRT SNSCRN SPF50,1,3,6,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965603165,BB SPRT SPF30 SPRY TWN PK,1,3,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965603178,BBOAT SPRT ULTMST SPF30,1,3,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604971,BBOAT SPRT LOTION SPF30,1,3,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965613089,BBOAT SPR ULT SPF60 RN LT,1,3,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680087273,NEUTR BCH DFNS SPRY SPF30,1,3,11,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680011254,NEUTR BCH DFES SPRAY,1,3,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680011253,NTG BCH DFWTRSNPRTCSNLTNB,1,3,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680087275,NEUTR ULT SHR SPF50 STICK,1,3,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680087274,NEUTR BCH DFNS SPRY SPF70,1,3,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680007852,NEUTR BCH DEFNS SPF70 LTN,1,3,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680087272,NEUTR BCH DFNS LTN SPF70,1,3,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003826,CPRTN SPORT FACE SUNCRN,1,4,1,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
