UPC,Product Name,POG Segment,Fixture,Position,FW,FH,C,SRP,New Flag,Delete Flag,Move Flag,Pusher,Tray,Magic Rec Stat,Prod Group,POG DBKey,Space Station Name,Space Station Version Description,Name,POG Status,POG Live Date,POG Pending Date
0007214002765,CPRTN SPRT SPRY SPF 7,1,4,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214002748,CPRTN SPRT SUNSCRN SPF70,1,4,3,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214002770,CPRTN SPRT SPRAY SPF100,1,4,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003520,CPRTN CMPLT SPR SPF50,1,4,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003205,CPRTN CMPLT LTN SPF50,1,4,6,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965603223,BBOAT SPRT CLR SPRY SPF50,1,4,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965601332,BB SPRT SPF50 SPRY TWN PK,1,4,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965603179,BBOAT ULTMST SPORT SPF50,1,4,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604972,BBOAT SPRT SUN SPF50,1,4,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614029,BBOAT SPRT SPF AD CNT MST,1,4,11,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965614293,BBOAT SPORT SPF50 SNSCRN,1,4,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965605080,BBOAT SPRT SPRAY SPF100,1,4,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604968,BBOAT SPRT SUN SPF100,1,4,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680010038,NEUTR ULT SHR BODY SPF30,1,4,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680068785,NEUTR ULT SHR SNBLK SPF30,1,4,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680068790,NEUTR ULT SHR SNBLK SPF55,1,4,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680010040,NEUTR ULT SHR SNBLK SPF70,1,4,18,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680068770,NEUTR ULT SHR SNBLK SPF70,1,4,19,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0008680010274,NEUTR MRL ULT SR DT FBSTK,1,4,20,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000196,SUN BUM SPF 30 SPRAY 6 OZ,1,5,1,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000044,SUN BUM SPF 30 LOTION 6 O,1,5,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000309,SUN BUM ORIGINAL SPF 30 S,1,5,3,1,1,1,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000197,SUN BUM SPF 50 SPRAY 6 OZ,1,5,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000045,SUN BUM ORIGINAL SPF 50 L,1,5,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000208,SUN BUM ORIG SPRAY SPF70,1,5,6,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000046,SUN BUM ORIG SPF70 SNSCRN,1,5,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000297,SUN BUM ORIGINAL FACE 50,1,5,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0084015560061,SUNBUM SPF 45 FACE MIST,1,5,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000753,SUN BUM SPF 30 SCALP SPRA,1,5,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000474,SUN BUM MNRL SPF 30,1,5,11,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316197,PLBR I SCR FOR SUNSC SPRY,1,5,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316191,PLBR SNSCRN CCNT VNLA,1,5,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316198,PLBR I SCR FOR SUNSC SPRY,1,5,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316190,PLBR SNSCRN CCNT VNLA,1,5,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0507000316192,PLBR MNRL HYD BDY CRM,1,5,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0030316208105,BLUE LIZARD KIDS SP,1,5,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0030316208005,BLUE LIZARD SPORT S,1,5,18,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0030316208305,BLU LZD SPF 50  SNSCRN,1,5,19,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0030316204630,BL SENSITIVE SPF 50 LOTIO,1,5,20,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0030316201305,BL SENSITIVE SPF 50 STICK,1,5,21,1,1,0,SRP,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0934710800213,BTAN IDWTOMH TAN MITT,1,6,1,1,1,0,SRP,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0934710804649,BTAN GLW YR OWN WY TN GEL,1,6,2,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0934710801686,B.TAN GLOW YOUR OWN GEL,1,6,3,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0934710800286,LOVE AT FIRST TAN,1,6,4,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0934710800873,BTAN TNND AF SLF TN MOUSS,1,6,5,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0081002017596,BNDSNDS SELF TAN FOAM L/M,1,6,6,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0081002017595,BNDSNDS SELF TAN FOAM DRK,1,6,7,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0005440233091,AUST GLD CNT SPRY SPF 15,1,6,8,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0005440233079,AUST GLD BRNZ SPRY,1,6,9,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007548608743,HWTRP DARK TANNING OIL,1,6,10,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604663,BBOAT DRY OIL DP UM SPF4,1,6,11,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965604647,BBOAT DRY OIL SPF25,1,6,12,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007965600781,BB SLESS LTN DP/DK,1,6,13,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0007214003823,CPRTN TANNING LTN SPF15,1,6,14,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0070906900006,MBABE BROWNING LOTION,1,6,15,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0087176000183,SUN BUM TNNG OIL SPF 15,1,6,16,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0506048979399,TANOLOGIST DAILY GL,1,6,17,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0506048979383,TANOLOGIST DAILY GL,1,6,18,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
0506048979388,TINTED MOUSSE MEDIUM 200ML,1,6,19,1,1,0,,1,0,0,,,,,8552744,D701_L00000_D03_C185_V188_F004_MX_H072_B16_U16,FRED MEYER SUNCARE 6 SHELF ENDCAP SEASONAL,185-SUNTAN 150,Pending,02-08-26,12-23-25
