Bay,Fixture,Position,UPC,Facings,New/Chg,Product Description,Size,Height,Width,Merch
1,5,1,0007214003926,2,,CPRTN SNSCRN SPRY TWN PK,11 OZ,7.39 in,4.00 in,Unit
1,5,2,0007214003927,2,,CPRTN SPRT 4N1 SPRY SPF30,5.5 OZ,7.39 in,2.08 in,Unit
1,5,3,0007214002761,2,,CPRTN SPRT 4N1 LTN SPF30,7 FO,7.88 in,2.75 in,Unit
1,5,4,0007214003826,2,,CPRTN SPORT FACE SUNCRN,2.5 FO,6.12 in,2.37 in,Unit
1,5,5,0007214002765,1,,CPRTN SPRT SPRY SPF 7,5.5 OZ,7.39 in,2.09 in,Unit
1,5,6,0007214002770,1,,CPRTN SPRT SPRAY SPF100,5.5 OZ,7.39 in,2.08 in,Unit
1,4,1,0007214003520,2,,CPRTN CMPLT SPR SPF50,5.5 OZ,7.38 in,2.13 in,Unit
1,4,2,0007214003205,1,,CPRTN CMPLT LTN SPF50,7 FO,7.50 in,2.90 in,Unit
1,4,3,0007214003925,2,,CPRTN SPRT SUNSCN SPRAY,11 OZ,7.38 in,4.20 in,Unit
1,4,4,0007214003912,1,CHANGE,CPRTN SPORT C SPRAY SPF50,5.5 OZ,7.39 in,2.08 in,Unit
1,4,5,0007214002747,1,,CPRTN SPRT SNSCRN SPF50,7 FO,7.88 in,2.75 in,Unit
1,4,6,0007214002748,1,,CPRTN SPRT SUNSCRN SPF70,7 FO,7.88 in,2.64 in,Unit
1,4,7,0007214003825,2,,COPPERTONE KIDS SPRAY SPF,5.5 OZ,7.30 in,2.08 in,Unit
1,3,1,0008680087273,2,,NEUTR BCH DFNS SPRY SPF30,6.5 OZ,7.30 in,2.00 in,Unit
1,3,2,0008680011254,1,,NEUTR BCH DFES SPRAY,6.5 OZ,7.30 in,2.00 in,Unit
1,3,3,0008680011253,1,,NTG BCH DFWTRSNPRTCSNLTNB,6.7 FO,6.65 in,2.50 in,Unit
1,3,4,0008680087275,1,,NEUTR ULT SHR SPF50 STICK,1.5 OZ,4.28 in,2.10 in,Unit
1,3,5,0008680087274,1,,NEUTR BCH DFNS SPRY SPF70,6.5 OZ,7.30 in,2.00 in,Unit
1,3,6,0008680007852,2,NEW,NEUTR BCH DEFNS SPF70 LTN,13.4 FO,6.75 in,5.00 in,Unit
1,3,7,0008680087272,2,,NEUTR BCH DFNS LTN SPF70,6.7 FO,6.65 in,2.30 in,Unit
1,2,1,0008680086031,2,,NEUTR CLR FACE LTN SPF30,3 FO,6.00 in,2.50 in,Unit
1,2,2,0008680011282,1,,NEUTR CLR FACE LOTION,3 OZ,6.00 in,2.50 in,Unit
1,2,3,0008680007270,2,,NEUTR CLR FC SPF50 SNSCRN,5 OZ,7.44 in,1.77 in,Unit
1,2,4,0008680006650,1,,NEUTR CLEAR FACE SERUM,1.7 FO,4.63 in,2.00 in,Unit
1,2,5,0008680087025,1,,NEUTR SPRT FACE LTN SPF70,2.5 FO,5.14 in,2.20 in,Unit
1,2,6,0008680006797,2,,NEUTR SPRT ACT DF SUNSCRN,5 OZ,7.44 in,1.77 in,Unit
1,2,7,0007050111342,1,,NEUTR HYDRBST WTR GL LTN,3 FO,6.06 in,2.30 in,Tray
1,2,8,0086000078186,1,NEW,BLCK GRL SNSCRN GLOW,3 OZ,6.00 in,2.00 in,Unit
1,2,9,0086012100040,1,NEW,BLCK GRL SNSCRN MSTRZ,3 FO,5.80 in,2.30 in,Unit
1,2,10,0086000078182,1,NEW,BLCK GRL SNSCRN HYBRD,3 FO,5.80 in,2.30 in,Unit
1,1,1,0008680068785,2,,NEUTR ULT SHR SNBLK SPF30,3 FO,5.96 in,2.30 in,Tray
1,1,2,0008680010038,2,,NEUTR ULT SHR BODY SPF30,5 OZ,7.90 in,1.77 in,Unit
1,1,3,0008680068790,1,,NEUTR ULT SHR SNBLK SPF55,3 FO,5.96 in,2.40 in,Tray
1,1,4,0008680010355,1,,NEUTR ULT SHR MFS BRD SPT,1.7 FO,4.63 in,2.00 in,Unit
1,1,5,0007050111281,1,,NEUTR ULTRA SHEER LOTION,5 FO,6.65 in,2.85 in,Unit
1,1,6,0008680068770,1,,NEUTR ULT SHR SNBLK SPF70,3 FO,5.96 in,2.44 in,Tray
1,1,7,0008680010040,1,,NEUTR ULT SHR SNBLK SPF70,5 OZ,7.40 in,1.77 in,Unit
1,1,8,0008680010043,1,,NEUTROGENA ULTRA SHEER LO,5 OZ,6.75 in,2.85 in,Unit
1,1,9,0008680011080,1,,NEUTR SHR ZNC SNSCR SPF50,3 FO,5.89 in,2.46 in,Tray
1,1,10,0008680010274,1,,NEUTR MRL ULT SR DT FBSTK,1.5 OZ,4.28 in,2.00 in,Unit
2,5,1,0007965603178,2,,BBOAT SPRT ULTMST SPF30,6 OZ,7.36 in,2.13 in,Unit
2,5,2,0007965603165,2,,BB SPRT SPF30 SPRY TWN PK,2/6 FO,7.75 in,4.22 in,Unit
2,5,3,0007965604971,2,,BBOAT SPRT LOTION SPF30,8 FO,7.50 in,2.27 in,Unit
2,5,4,0007965613089,2,,BBOAT SPR ULT SPF60 RN LT,2.5 OZ,4.75 in,2.00 in,Unit
2,5,5,0007965605080,2,,BBOAT SPRT SPRAY SPF100,6 OZ,7.60 in,2.13 in,Unit
2,5,6,0007965604968,1,,BBOAT SPRT SUN SPF100,4 FO,5.38 in,2.20 in,Unit
2,4,1,0007965603223,2,,BBOAT SPRT CLR SPRY SPF50,9.5 OZ,9.06 in,2.35 in,Unit
2,4,2,0007965603179,2,,BBOAT ULTMST SPORT SPF50,6 OZ,7.36 in,2.13 in,Unit
2,4,3,0007965601332,2,,BB SPRT SPF50 SPRY TWN PK,2/6 OZ,7.75 in,4.20 in,Unit
2,4,4,0007965614293,3,,BBOAT SPORT SPF50 SNSCRN,3 FO,5.38 in,2.00 in,Unit
2,4,5,0007965614029,1,,BBOAT SPRT SPF AD CNT MST,5.5 FO,7.91 in,2.35 in,Unit
2,4,6,0007965604972,1,,BBOAT SPRT SUN SPF50,8 FO,7.50 in,2.27 in,Unit
2,3,1,0007965614431,1,NEW,BBOAT SHR SENS SPF50 SPR,6 OZ,7.36 in,2.09 in,Unit
2,3,2,0007965614432,1,NEW,BBOAT SHR SENS SPF50 LTN,6 FO,6.60 in,3.00 in,Unit
2,3,3,0007965614433,1,NEW,BBOAT SHR SENS LTN SPF50,3 FO,5.50 in,2.29 in,Unit
2,3,4,0007965602580,1,,BB KIDS SPORT CSPRAY SPF,EA,9.06 in,2.35 in,Unit
2,3,5,0007965602560,2,,BB KIDS SPRT SPF50 TWN PK,2/6 OZ,7.72 in,4.19 in,Unit
2,3,6,0007965601806,1,,BB KIDS SPRT UM SPF50,6 OZ,7.36 in,2.13 in,Unit
2,3,7,0007965614030,1,,BBOAT KIDS SPF AD CNT MST,5.5 FO,7.91 in,2.35 in,Unit
2,3,8,0007965605082,1,,BBOAT KIDS SPRAY SPF100,6 OZ,7.36 in,2.13 in,Unit
2,3,9,0007965604662,1,,BB ALOE LIP BALM SPF45,1 CT,3.95 in,3.20 in,Tray
2,2,1,0007548608989,2,,HWTRP SPRT CSPRAY SPF30,6 OZ,7.75 in,2.08 in,Unit
2,2,2,0007548609114,2,,HWTRP SPT SPRAY SPF50,6 OZ,7.75 in,2.09 in,Unit
2,2,3,0007548608747,2,,HWTRP SHEER LTN SPF30,8 FO,7.06 in,2.68 in,Unit
2,2,4,0007548608760,2,,HWTRP SHEER SUN SPF50 FL,8 FO,7.06 in,2.68 in,Unit
2,2,5,0007548613763,2,,HWTRP HYDRATION WTLS MSTR,6 FO,7.75 in,2.09 in,Unit
2,2,6,0007548609192,2,NEW,HWTRP SLKHYD WGHTLSS,6 OZ,7.75 in,2.09 in,Unit
2,1,1,0008680006407,1,,NEUTR PRSRN MNRL INVS DLY,1.4 FO,4.50 in,2.13 in,Unit
2,1,2,0008680011153,1,,NEUTR DAILY DEF SERUM 60,1 7 FO,5.81 in,2.00 in,Unit
2,1,3,0008680006649,1,,NEUTR INVISIBLE DLY SPRAY,5 OZ,7.44 in,2.00 in,Unit
2,1,4,0008680011151,1,,NEUTR INVSBL DAILY 60,3 FO,6.00 in,2.40 in,Unit
2,1,5,0008680010383,1,,NEUTR INVS DLY DF SUNSCRN,3 FO,6.00 in,2.40 in,Unit
2,1,6,0008680010357,1,,NEUTR SUN RSC AS RHYD MST,6.7 OZ,8.50 in,2.09 in,Unit
2,1,7,0087176000047,1,,SUN BUM COOL DOWN LOTION,6 FO,6.50 in,2.80 in,Unit
2,1,8,0007548608754,1,,HWTRP LIME COOLDA AFTRSN,16 FO,8.41 in,3.30 in,Unit
2,1,9,0007548609166,1,NEW,HT AFTER SUN BODY BUTTER,8 OZ,2.94 in,3.41 in,Unit
2,1,10,0007965600008,1,,BBOAT ALOE AFTRSN LTN,16 FO,8.03 in,2.67 in,Unit
2,1,11,0007965600114,1,NEW,BBOAT PURE ALOE VERA GEL,16 FO,7.50 in,2.74 in,Unit
3,5,1,0507000316193,3,NEW,PLBR SNSCRN CCNT VNLA,6.8 FO,9.00 in,2.20 in,Unit
3,5,2,0507000316198,2,NEW,PLBR I SCR FOR SUNSC SPRY,5.1 FO,7.32 in,2.10 in,Unit
3,5,3,0507000316197,2,NEW,PLBR I SCR FOR SUNSC SPRY,5.1 FO,7.32 in,2.10 in,Unit
3,5,4,0507000316192,2,NEW,PLBR MNRL HYD BDY CRM,1.7 FO,4.56 in,2.30 in,Unit
3,5,5,0507000316190,2,NEW,PLBR SNSCRN CCNT VNLA,4.3 FO,8.20 in,2.11 in,Unit
3,5,6,0507000316191,2,NEW,PLBR SNSCRN CCNT VNLA,4.7 FO,8.25 in,2.13 in,Unit
3,4,1,0030316208005,3,NEW,BLUE LIZARD SPORT S,5 OZ,7.50 in,1.80 in,Unit
3,4,2,0030316208105,2,NEW,BLUE LIZARD KIDS SP,5 OZ,7.50 in,1.80 in,Unit
3,4,3,0030316208305,3,,BLU LZD SPF 50  SNSCRN,5 OZ,7.50 in,1.80 in,Unit
3,4,4,0030316204630,2,,BL SENSITIVE SPF 50 LOTIO,3 FO,5.50 in,2.50 in,Unit
3,4,5,0030316201305,2,,BL SENSITIVE SPF 50 STICK,0.5 OZ,6.75 in,3.38 in,Tray
3,3,1,0081327701980,2,,BABYG MINERAL SUNSCREEN,6 FO,7.50 in,2.09 in,Unit
3,3,2,0081003592138,2,,BABYG SHR SNSCRN LTN SP50,8 FO,8.05 in,2.90 in,Unit
3,3,3,0081011561524,2,CHANGE,HELO BELO KIDS SNSCR SPR,5 FO,7.31 in,2.00 in,Unit
3,3,4,0081011561523,2,CHANGE,HELLO BELLO KIDS SPF50 LO,5 OZ,5.50 in,2.00 in,Unit
3,3,5,0081011561522,2,CHANGE,HELLO BELLO BABY MINERAL SUNSC,5.00 FO,5.75 in,2.38 in,Unit
3,3,6,0008680011082,1,,NEUTR BABY SUNCARE SPF 50,3 FO,6.00 in,2.40 in,Unit
3,3,7,0007214002739,1,,CPRTN WTRBABY LTN SPF50,8 FO,7.04 in,2.70 in,Unit
3,2,1,0072474201239,2,,ALBA BOTANICA HAWAIIAN CO,5 FO,6.60 in,2.09 in,Unit
3,2,2,0072474201078,1,,AL HWN SNSCN SPR SPF50 5O,5 OZ,7.38 in,4.25 in,Unit
3,2,3,0072474200827,1,,ALBA HWN VIBE LTN SPF50,3 FO,5.00 in,2.33 in,Unit
3,2,4,0072474200439,1,,ALBA FRAG FREE SUN SPRAY,5 FO,7.25 in,2.09 in,Unit
3,2,5,0072474200400,1,,ALBA VRY EMLNT SPRT SPF45,3 FO,6.60 in,2.33 in,Unit
3,2,6,0072474201052,1,,AL SPF50 SHEER MIN FCE LO,2 FO,5.30 in,2.15 in,Unit
3,2,7,0085987100489,1,,THINKSPORT KIDS SUNSCREEN,1 EA,4.00 in,3.00 in,Unit
3,2,8,0085987100490,1,,THNKBBY BDY N FCE SUNSCRN,1 CT,4.00 in,3.00 in,Unit
3,2,9,0089039700268,1,,THNKBBY SAFE SNSCRN SPF50,3 FO,6.50 in,2.16 in,Unit
3,2,10,0081000937175,1,,THNKBBY CL ZNC SPF30 SNSC,3 FO,6.13 in,2.00 in,Unit
3,1,1,0036519750210,2,,SLRCN AFTR SUN RLF SPRAY,4 OZ,5.69 in,2.13 in,Unit
3,1,2,0072474200382,1,,ALBA KD TRP FR SPRY SPF50,5 FO,7.50 in,2.13 in,Unit
3,1,3,0072474201023,1,,ALBA BTNC WW SNSCRN SPRAY,5 OZ,7.25 in,2.10 in,Unit
3,1,4,0072474200390,1,,ALBA SPRT ISLND LTN SPF50,3 FO,6.60 in,2.33 in,Unit
3,1,5,0072474200389,1,,ALBA FF SH MNRL LTN SPF30,3 FO,6.60 in,2.33 in,Unit
3,1,6,0072474200404,1,,ALBA FF SH MIN SPRY SPF30,5 FO,7.40 in,2.13 in,Unit
3,1,7,0072474200381,1,,ALBA VRY EMLNT FF SPF50,5 FO,7.50 in,2.13 in,Unit
3,1,8,0081000937008,1,,THNKSPRT ASM SNSCRN SPRAY,6 OZ,7.25 in,2.00 in,Unit
3,1,9,0081000937215,1,,THINKSPORT CLEAR ZINC FAC,2 FO,6.13 in,2.00 in,Unit
3,1,10,0081000937804,1,,THINKSPORT CLEAR ZINC 50,3 FO,6.13 in,2.00 in,Unit
3,1,11,0081000937795,1,,THINKSPORT KIDS CLEAR ZIN,3 FO,6.13 in,2.00 in,Unit
3,1,12,0081000937007,1,,THNKSPRT ASM SUNSCRN SPRY,6 FO,7.25 in,2.00 in,Unit
4,5,1,0087176000474,1,,SUN BUM MNRL SPF 30,6 OZ,7.50 in,2.10 in,Unit
4,5,2,0087176000196,1,,SUN BUM SPF 30 SPRAY 6 OZ,6 OZ,7.50 in,2.10 in,Unit
4,5,3,0087176000044,1,,SUN BUM SPF 30 LOTION 6 O,6 FO,6.50 in,2.80 in,Unit
4,5,4,0087176000309,1,,SUN BUM ORIGINAL SPF 30 S,0.45 OZ,3.40 in,2.00 in,Unit
4,5,5,0087176000753,1,,SUN BUM SPF 30 SCALP SPRA,2 FO,6.30 in,2.00 in,Unit
4,5,6,0087176000197,1,,SUN BUM SPF 50 SPRAY 6 OZ,6 OZ,7.50 in,2.10 in,Unit
4,5,7,0087176000045,1,,SUN BUM ORIGINAL SPF 50 L,6 FO,6.50 in,2.80 in,Unit
4,5,8,0087176000208,1,,SUN BUM ORIG SPRAY SPF70,6 OZ,7.50 in,2.10 in,Unit
4,5,9,0087176000046,1,,SUN BUM ORIG SPF70 SNSCRN,6 FO,6.50 in,2.80 in,Unit
4,5,10,0084015560061,1,,SUNBUM SPF 45 FACE MIST,3.4 OZ,6.50 in,2.00 in,Unit
4,5,11,0087176000297,1,,SUN BUM ORIGINAL FACE 50,3 OZ,5.70 in,2.25 in,Unit
4,5,12,0087176000183,1,,SUN BUM TNNG OIL SPF 15,9 OZ,7.50 in,2.00 in,Unit
4,4,1,0084015560316,1,,SUNBUM KIDS SUNSCRN SPRAY,6 OZ,7.50 in,2.10 in,Unit
4,4,2,0084015560315,1,,SUNBUM KIDS VGN SUNSCREEN,6 FLOZ,6.50 in,2.70 in,Unit
4,4,3,0084015560314,1,,SUNBUM KIDS FCSTCK SNSCRN,0.53 OZ,4.30 in,2.00 in,Unit
4,4,4,0087176000279,1,,BABY BUM SPF 50 MIN SUNSR,0.45 OZ,6.70 in,3.50 in,Tray
4,4,5,0087176000278,1,,BABY BUM SPF 50 MIN SUNSR,3 OZ,5.70 in,2.10 in,Unit
4,4,6,0081015096142,1,,DRCLD HYDR GEL SUN PTCHS,0.14 OZ,6.00 in,4.75 in,Unit
4,4,7,0081015096026,1,,DRCLD SNNY DFNS SPF STK,0.69 OZ,4.00 in,3.00 in,Unit
4,4,8,0081015096176,1,,DRCLD TN PRFCT SPF CSHN,0.53 FO,4.00 in,4.25 in,Unit
4,4,9,0081015096028,1,,DRCLD LMNS AQUA SUN MST,3.53 FO,5.50 in,3.50 in,Unit
4,3,1,0081002017596,1,,BNDSNDS SELF TAN FOAM L/M,5.07 FO,7.83 in,1.89 in,Unit
4,3,2,0081002017595,1,,BNDSNDS SELF TAN FOAM DRK,5.07 FO,7.83 in,1.89 in,Unit
4,3,3,0081002017599,1,NEW,BNDSNDS SELF TANNING FOAM,5.07 FO,7.83 in,1.89 in,Unit
4,3,4,0070906900006,1,,MBABE BROWNING LOTION,8 FO,6.81 in,2.00 in,Unit
4,3,5,0506048979399,1,NEW,TANOLOGIST DAILY GL,8.45 FO,8.52 in,3.03 in,Unit
4,3,6,0506048979400,1,NEW,TANOLOGIST DAILY GL,8.45 FO,8.52 in,3.03 in,Unit
4,3,7,0506048979383,1,NEW,TANOLOGIST DAILY GL,8.45 FO,8.52 in,3.03 in,Unit
4,3,8,0506048979384,1,NEW,TANOLOGIST DAILY GL,8.45 FO,8.52 in,3.03 in,Unit
4,3,9,0506048979388,1,NEW,TINTED MOUSSE MEDIUM 200ML,6.76 fl...,8.03 in,1.94 in,Unit
4,3,10,0081015096024,1,,DRCLD TNE BLR SNSCREEN,1.76 FO,5.50 in,2.00 in,Unit
4,3,11,0081015096172,1,,DRCLD BDY GLZ ESS SNSCR,3.53 FO,5.50 in,3.50 in,Unit
4,2,1,0007214003823,1,,CPRTN TANNING LTN SPF15,5 OZ,7.29 in,2.08 in,Unit
4,2,2,0934710800308,1,,BTAN TNNED AF TN OIL SPR,8 FO,7.00 in,2.60 in,Unit
4,2,3,0007548608743,1,,HWTRP DARK TANNING OIL,8 FO,6.86 in,2.74 in,Unit
4,2,4,0007548608872,1,NEW,HWTRP GLDTN DRY OIL SPF15,8 FO,7.86 in,2.80 in,Unit
4,2,5,0007548608855,1,NEW,HWTRP DRK TN OIL SPR SPF6,8 FO,6.86 in,2.80 in,Unit
4,2,6,0934710801686,1,,B.TAN GLOW YOUR OWN GEL,16 FO,7.53 in,3.50 in,Unit
4,2,7,0934710803136,1,,BTAN GL YR OWN WY TAN GEL,16 FO,7.53 in,3.50 in,Unit
4,2,8,0934710804649,1,,BTAN GLW YR OWN WY TN GEL,16 FO,7.58 in,3.50 in,Unit
4,2,9,0934710805107,1,NEW,B.TAN THERE YOU GLO,6.7 FO,3.27 in,3.67 in,Unit
4,1,1,0005440233079,1,,AUST GLD BRNZ SPRY,8 FO,7.88 in,2.80 in,Unit
4,1,2,0005440233091,1,,AUST GLD CNT SPRY SPF 15,6 OZ,8.00 in,2.00 in,Unit
4,1,3,0934710800286,1,,LOVE AT FIRST TAN,6.7 FO,7.88 in,1.95 in,Unit
4,1,4,0934710800873,1,,BTAN TNND AF SLF TN MOUSS,6.7 FO,8.00 in,1.95 in,Unit
4,1,5,0934710800100,1,,BTAN IWTDTP SLF TAN MOSSE,6.7 FO,7.88 in,1.95 in,Unit
4,1,6,0007965604663,1,,BBOAT DRY OIL DP UM SPF4,6 OZ,7.36 in,2.13 in,Unit
4,1,7,0007965604450,1,,BBOAT DRY OIL SPF8,6 OZ,8.00 in,2.00 in,Unit
4,1,8,0007965604647,1,,BBOAT DRY OIL SPF25,6 OZ,7.36 in,2.13 in,Unit
4,1,9,0007965600780,1,,BB SLESS LTN LT/MD,6 FO,6.40 in,3.00 in,Unit
4,1,10,0007965600781,1,,BB SLESS LTN DP/DK,6 FO,6.40 in,3.00 in,Unit
4,1,11,0934710800213,1,,BTAN IDWTOMH TAN MITT,1 CT,10.00 in,4.00 in,Unit
